Visitor,Plant,Date,Site,Data,MinEle,MaxEle,EleZone
Bombus soroeensis,Succisa pratensis,22/8/2006,P323,Survey2005-06,1622,1622,1600-1800
Bombus soroeensis,Succisa pratensis,22/8/2006,P323,Survey2005-06,1622,1622,1600-1800
Bombus quadricolor,Succisa pratensis,22/8/2006,P323,Survey2005-06,1622,1622,1600-1800
Bombus lapidarius,Succisa pratensis,22/8/2006,P323,Survey2005-06,1622,1622,1600-1800
Bombus lapidarius,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800
Bombus lapidarius,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800
Bombus humilis,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800
Bombus pyrenaeus,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800
Bombus hortorum,Centaurea nigra,8/8/2005,P001,Survey2005-06,1623,1623,1600-1800
Bombus lapidarius,Centaurea nigra,8/8/2005,P002,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P003,Survey2005-06,1623,1623,1600-1800
Bombus bohemicus,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800
Bombus sichelii,Allium lusitanicum,8/8/2005,P004,Survey2005-06,1623,1623,1600-1800
Bombus quadricolor,Calluna vulgaris,8/8/2005,P005,Survey2005-06,1623,1623,1600-1800
Bombus soroeensis,Calluna vulgaris,8/8/2005,P006,Survey2005-06,1623,1623,1600-1800
Bombus lapidarius,Cirsium arvense,8/8/2005,P008,Survey2005-06,1623,1623,1600-1800
Bombus lapidarius,Cirsium arvense,8/8/2005,P008,Survey2005-06,1623,1623,1600-1800
Bombus hortorum,Cirsium arvense,8/8/2005,P008,Survey2005-06,1623,1623,1600-1800
Bombus hortorum,Cirsium arvense,8/8/2005,P008,Survey2005-06,1623,1623,1600-1800
Bombus soroeensis,Centaurea nigra,8/8/2005,P009,Survey2005-06,1623,1623,1600-1800
Bombus terrestris complex,Succisa pratensis,16/8/2005,P109,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Succisa pratensis,16/8/2005,P109,Survey2005-06,1625,1625,1600-1800
Bombus soroeensis,Succisa pratensis,16/8/2005,P109,Survey2005-06,1625,1625,1600-1800
Bombus soroeensis,Succisa pratensis,16/8/2005,P110,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800
Bombus soroeensis,Cirsium eriophorum,27/8/2006,P384,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P385,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P385,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P387,Survey2005-06,1625,1625,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P387,Survey2005-06,1625,1625,1600-1800
Bombus soroeensis,Centaurea nigra,22/8/2006,P324,Survey2005-06,1628,1628,1600-1800
Bombus soroeensis,Centaurea nigra,22/8/2006,P324,Survey2005-06,1628,1628,1600-1800
Bombus soroeensis,Cirsium arvense,22/8/2006,P325,Survey2005-06,1628,1628,1600-1800
Bombus mesomelas,Cirsium arvense,22/8/2006,P326,Survey2005-06,1628,1628,1600-1800
Bombus soroeensis,Cirsium arvense,22/8/2006,P326,Survey2005-06,1628,1628,1600-1800
Bombus soroeensis,Centaurea nigra,22/8/2006,P327,Survey2005-06,1628,1628,1600-1800
Bombus lapidarius,Centaurea nigra,22/8/2006,P327,Survey2005-06,1628,1628,1600-1800
Bombus lapidarius,Centaurea nigra,9/8/2005,P010,Survey2005-06,1629,1629,1600-1800
Bombus mesomelas,Hypericum pulchrum,22/8/2006,P318,Survey2005-06,1630,1630,1600-1800
Bombus soroeensis,Achillea millefolium,22/8/2006,P310,Survey2005-06,1642,1642,1600-1800
Bombus lapidarius,Succisa pratensis,22/8/2006,P313,Survey2005-06,1642,1642,1600-1800
Bombus mesomelas,Cirsium eriophorum,28/8/2006,P390,Survey2005-06,1695,1695,1600-1800
Bombus mesomelas,Cirsium eriophorum,28/8/2006,P391,Survey2005-06,1695,1695,1600-1800
Bombus mesomelas,Cirsium eriophorum,28/8/2006,P393,Survey2005-06,1695,1695,1600-1800
Bombus wurflenii,Aconitum sp.,13/8/2005,P080,Survey2005-06,1699,1699,1600-1800
Bombus mesomelas,Onopordum acaulon,13/8/2005,P081,Survey2005-06,1699,1699,1600-1800
Bombus humilis,Onopordum acaulon,13/8/2005,P081,Survey2005-06,1699,1699,1600-1800
Bombus mesomelas,Onopordum acaulon,13/8/2005,P081,Survey2005-06,1699,1699,1600-1800
Bombus mesomelas,Onopordum acaulon,13/8/2005,P081,Survey2005-06,1699,1699,1600-1800
Bombus sichelii,Scrophularia alpestris,15/8/1889,Cirque de Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Sideritis hyssopifolia,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Brunella vulgaris,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Brunella vulgaris,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Teucrium pyrenaicum,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Carduus carlinoides,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Geranium cinereum,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus sichelii,Lotus corniculatus,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus hortorum,Teucrium pyrenaicum,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus hortorum,Scutellaria alpina,18/8/1889,Port de Gavarnie,Survey1889,1700,1700,1600-1800
Bombus lapidarius,Carduus carlinoides,18/8/1889,Port de Gavarnie,Survey1889,1700,1700,1600-1800
Bombus monticola,Sideritis hyssopifolia,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Rhinanthus minor,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Sideritis hyssopifolia,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Sideritis hyssopifolia,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Phyteuma orbiculare,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Lotus corniculatus,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus mendax,Teucrium pyrenaicum,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus pratorum,Knautia arvensis,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus soroeensis,Scrophularia alpestris,15/8/1889,Cirque de Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Sideritis hyssopifolia,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Knautia arvensis,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Scabiosa columbaria,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Carduus defloratus,18/8/1889,Port de Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Campanula rotundifolia,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus terrestris complex,Campanula rotundifolia,14/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus humilis,Knautia arvensis,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus humilis,Aconitum sp.,13/8/2005,P072,Survey2005-06,1707,1707,1600-1800
Bombus mesomelas,Aconitum sp.,13/8/2005,P072,Survey2005-06,1707,1707,1600-1800
Bombus mesomelas,Carduus defloratus,13/8/2005,P073,Survey2005-06,1707,1707,1600-1800
Bombus sichelii,Carduus defloratus,23/8/2006,P344,Survey2005-06,1713,1713,1600-1800
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P346,Survey2005-06,1713,1713,1600-1800
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P347,Survey2005-06,1713,1713,1600-1800
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P347,Survey2005-06,1713,1713,1600-1800
Bombus mesomelas,Aconitum sp.,23/8/2006,P353,Survey2005-06,1716,1716,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P200,Survey2005-06,1743,1743,1600-1800
Bombus bohemicus,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Onopordum ,24/8/2005,P201,Survey2005-06,1743,1743,1600-1800
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P343,Survey2005-06,1744,1744,1600-1800
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P343,Survey2005-06,1744,1744,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P380,Survey2005-06,1747,1747,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P380,Survey2005-06,1747,1747,1600-1800
Bombus lapidarius,Cirsium eriophorum,27/8/2006,P381,Survey2005-06,1747,1747,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P381,Survey2005-06,1747,1747,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P382,Survey2005-06,1747,1747,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P382,Survey2005-06,1747,1747,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P383,Survey2005-06,1747,1747,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P383,Survey2005-06,1747,1747,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P383,Survey2005-06,1747,1747,1600-1800
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P383,Survey2005-06,1747,1747,1600-1800
Bombus sichelii,Carduus defloratus,18/8/1889,Port de Gavarnie,Survey1889,1800,1800,1800-2000
Bombus hortorum,Cirsium glabrum,18/8/1889,"tussen Boucharol en den Port de Gavarnie, op de zuidelijke helling der pyreneeen",Survey1889,1800,1800,1800-2000
Bombus terrestris complex,Carduus defloratus,18/8/1889,"tussen Boucharol en den Port de Gavarnie, op de zuidelijke helling der pyreneeen",Survey1889,1800,1800,1800-2000
Bombus mesomelas,Carduus defloratus,12/8/2005,P061,Survey2005-06,1830,1830,1800-2000
Bombus mesomelas,Carduus defloratus,12/8/2005,P061,Survey2005-06,1830,1830,1800-2000
Bombus mesomelas,Carduus defloratus,12/8/2005,P061,Survey2005-06,1830,1830,1800-2000
Bombus soroeensis,Carduus carlinoides,25/8/2005,P195,Survey2005-06,1830,1830,1800-2000
Bombus soroeensis,Carduus carlinoides,25/8/2005,P195,Survey2005-06,1830,1830,1800-2000
Bombus soroeensis,Carduus carlinoides,25/8/2005,P195,Survey2005-06,1830,1830,1800-2000
Bombus mesomelas,Carduus carlinoides,25/8/2005,P195,Survey2005-06,1830,1830,1800-2000
Bombus mesomelas,Carduus carlinoides,25/8/2005,P196,Survey2005-06,1830,1830,1800-2000
Bombus mesomelas,Carduus carlinoides,25/8/2005,P196,Survey2005-06,1830,1830,1800-2000
Bombus mesomelas,Carduus carlinoides,25/8/2005,P196,Survey2005-06,1830,1830,1800-2000
Bombus sichelii,Aconitum sp.,12/8/2005,P060,Survey2005-06,1833,1833,1800-2000
Bombus wurflenii,Aconitum sp.,12/8/2005,P060,Survey2005-06,1833,1833,1800-2000
Bombus wurflenii,Aconitum sp.,12/8/2005,P060,Survey2005-06,1833,1833,1800-2000
Bombus wurflenii,Aconitum sp.,12/8/2005,P060,Survey2005-06,1833,1833,1800-2000
Bombus wurflenii,Aconitum sp.,25/8/2005,P197,Survey2005-06,1839,1839,1800-2000
Bombus wurflenii,Aconitum sp.,25/8/2005,P194,Survey2005-06,1840,1840,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000
Bombus sylvarum,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000
Bombus soroeensis,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P367,Survey2005-06,1843,1843,1800-2000
Bombus ruderarius,Carduus defloratus,27/8/2006,P368,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P368,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P368,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Aconitum sp.,27/8/2006,P369,Survey2005-06,1843,1843,1800-2000
Bombus wurflenii,Aconitum sp.,27/8/2006,P369,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Aconitum sp.,27/8/2006,P369,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Aconitum sp.,27/8/2006,P369,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P370,Survey2005-06,1843,1843,1800-2000
Bombus lapidarius,Carduus defloratus,27/8/2006,P370,Survey2005-06,1843,1843,1800-2000
Bombus sichelii,Carduus defloratus,27/8/2006,P371,Survey2005-06,1843,1843,1800-2000
Bombus soroeensis,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000
Bombus lapidarius,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000
Bombus soroeensis,Carduus defloratus,27/8/2006,P372,Survey2005-06,1843,1843,1800-2000
Bombus wurflenii,Aconitum sp.,27/8/2006,P373,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Aconitum sp.,27/8/2006,P373,Survey2005-06,1843,1843,1800-2000
Bombus wurflenii,Aconitum sp.,27/8/2006,P374,Survey2005-06,1843,1843,1800-2000
Bombus pyrenaeus,Aconitum sp.,27/8/2006,P374,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P375,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P375,Survey2005-06,1843,1843,1800-2000
Bombus soroeensis,Carduus defloratus,27/8/2006,P375,Survey2005-06,1843,1843,1800-2000
Bombus soroeensis,Carduus defloratus,27/8/2006,P375,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Carduus defloratus,27/8/2006,P376,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P377,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P377,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P377,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P378,Survey2005-06,1843,1843,1800-2000
Bombus mesomelas,Cirsium eriophorum,27/8/2006,P378,Survey2005-06,1843,1843,1800-2000
Bombus hortorum,Aconitum sp.,12/8/2005,P055,Survey2005-06,1853,1853,1800-2000
Bombus wurflenii,Aconitum sp.,25/8/2005,P193,Survey2005-06,1859,1859,1800-2000
Bombus soroeensis,Cirsium eriophorum,23/8/2006,P336,Survey2005-06,1883,1883,1800-2000
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P336,Survey2005-06,1883,1883,1800-2000
Bombus mesomelas,Cirsium eriophorum,23/8/2006,P337,Survey2005-06,1883,1883,1800-2000
Bombus soroeensis,Cirsium eriophorum,23/8/2006,P337,Survey2005-06,1883,1883,1800-2000
Bombus mesomelas,Aconitum sp.,23/8/2006,P340,Survey2005-06,1883,1883,1800-2000
Bombus pyrenaeus,Aconitum sp.,23/8/2006,P341,Survey2005-06,1883,1883,1800-2000
Bombus mesomelas,Aconitum sp.,23/8/2006,P341,Survey2005-06,1883,1883,1800-2000
Bombus mesomelas,Carduus defloratus,23/8/2006,P342,Survey2005-06,1883,1883,1800-2000
Bombus sichelii,Carduus defloratus,23/8/2006,P342,Survey2005-06,1883,1883,1800-2000
Bombus gerstaeckeri,Aconitum sp.,27/8/1889,cirque de Trumouse,Survey1889,1900,1900,1800-2000
Bombus terrestris complex,Carduus carlinoides,18/8/1889,Port de Gavarnie,Survey1889,1900,1900,1800-2000
Bombus sichelii,Galeopsis tetrahit,27/8/1889,cirque de Trumouse,Survey1889,2000,2000,2000-2200
Bombus sichelii,Carduus carlinoides,15/8/1889,weg naar de Br�che de Roland (Gavarnie),Survey1889,2000,2000,2000-2200
Bombus sichelii,Carduus carlinoides,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200
Bombus monticola,Carduus defloratus,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200
Bombus monticola,Trifolium repens,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200
Bombus mesomelas,Cirsium eriophorum,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200
Bombus mesomelas,Carduus carlinoides,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200
Bombus ruderarius,Trifolium pratense,27/8/1889,Cirque de Trumouse,Survey1889,2000,2000,2000-2200
Bombus terrestris complex,Carduus carlinoides,27/8/1889,cirque de Trumouse,Survey1889,2000,2000,2000-2200
Bombus humilis,Carduus carlinoides,27/8/1889,Trumouse,Survey1889,2000,2000,2000-2200
Bombus monticola,Thymus serpyllum,27/8/1889,Trumouse,Survey1889,2100,2100,2000-2200
Bombus mesomelas,Carduus defloratus,23/8/2006,P335,Survey2005-06,2111,2111,2000-2200
Bombus mesomelas,Carduus carlinoides,23/8/2006,P332,Survey2005-06,2215,2215,2000-2200
Bombus mesomelas,Carduus carlinoides,23/8/2006,P333,Survey2005-06,2215,2215,2000-2200
Bombus pascuorum,Lathyrus pyrenaicus?,9/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Lathyrus pyrenaicus?,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Teucrium scorodonia,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Teucrium scorodonia,5/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus lapidarius,Centaurea nigra,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus lapidarius,Centaurea nigra,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus lapidarius,Centaurea nigra,25/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus lapidarius,Centaurea nigra,25/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Scabiosa columbaria,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Scabiosa columbaria,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Satureja montana,26/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Satureja montana,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Centaurea nigra,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Centaurea nigra,5/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Centaurea nigra,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus humilis,Centaurea nigra,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus quadricolor,Centaurea nigra,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus quadricolor,Centaurea nigra,5/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Lathyrus pyrenaicus?,29/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Lathyrus pyrenaicus?,29/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Teucrium scorodonia,11/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Teucrium scorodonia,11/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus pascuorum,Teucrium scorodonia,26/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus pascuorum,Teucrium scorodonia,26/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Campanula rapunculoides,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Campanula rapunculoides,5/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Campanula rapunculoides,5/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Campanula rapunculoides,8/8/1889,Gedre,Survey1889,1000,1200,1200-1400
Bombus terrestris complex,Campanula rapunculoides,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Campanula rapunculoides,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Campanula rapunculoides,9/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Campanula rapunculoides,9/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Campanula rapunculoides,9/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Campanula rapunculoides,10/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Campanula rapunculoides,10/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Campanula rapunculoides,10/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Rubus fruticosus,5/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Rubus fruticosus,5/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Rubus fruticosus,5/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Rubus fruticosus,8/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Rubus fruticosus,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Rubus fruticosus,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Rubus fruticosus,10/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Rubus fruticosus,10/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Rubus fruticosus,10/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Rubus fruticosus,29/8/1889,Gedre,Survey1889,1000,1000,1000-1200
Bombus terrestris complex,Rubus fruticosus,29/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Rubus fruticosus,29/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus hortorum,Aconitum sp.,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus hortorum,Aconitum sp.,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Trifolium repens,6/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Trifolium repens,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus humilis,Carduus defloratus,6/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Carduus defloratus,6/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus humilis,Carduus defloratus,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus humilis,Carduus defloratus,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus quadricolor,Carduus defloratus,7/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus quadricolor,Carduus defloratus,7/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus quadricolor,Carduus defloratus,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus quadricolor,Carduus defloratus,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus hortorum,Aconitum sp.,12/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus hortorum,Aconitum sp.,12/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus terrestris complex,Trifolium repens,8/8/1889,Gedre,Survey1889,1100,1100,1000-1200
Bombus terrestris complex,Trifolium repens,8/8/1889,Gedre,Survey1889,1200,1200,1200-1400
Bombus hortorum,Aconitum sp.,13/8/1889,Gavarnie,Survey1889,1500,1500,1400-1600
Bombus hortorum,Aconitum sp.,13/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus hortorum,Aconitum sp.,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Aconitum sp.,13/8/1889,Gavarnie,Survey1889,1500,1500,1400-1600
Bombus wurflenii,Aconitum sp.,13/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus wurflenii,Aconitum sp.,13/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus wurflenii,Aconitum sp.,16/8/1889,Gavarnie,Survey1889,1500,1500,1400-1600
Bombus wurflenii,Aconitum sp.,16/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus wurflenii,Aconitum sp.,16/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
Bombus hortorum,Aconitum sp.,16/8/1889,Gavarnie,Survey1889,1500,1500,1400-1600
Bombus hortorum,Aconitum sp.,16/8/1889,Gavarnie,Survey1889,1600,1600,1600-1800
Bombus hortorum,Aconitum sp.,16/8/1889,Gavarnie,Survey1889,1700,1700,1600-1800
